Module	Section	Sample Name	Source
FastQC	all_sections	raw_fastq | fastqc_results | Control_MNP_III_S56_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Control_MNP_III_S56_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Control_MNP_III_S56_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Control_MNP_III_S56_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Control_MNP_II_S55_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Control_MNP_II_S55_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Control_MNP_II_S55_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Control_MNP_II_S55_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Control_MNP_I_S54_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Control_MNP_I_S54_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Control_MNP_I_S54_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Control_MNP_I_S54_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C1_S57_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C1_S57_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C1_S57_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C1_S57_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C2_S58_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C2_S58_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C2_S58_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C2_S58_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C3_S59_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C3_S59_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C3_S59_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C3_S59_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C4_S60_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C4_S60_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Only_MNP_C4_S60_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Only_MNP_C4_S60_L002_R2_001_fastqc.zip
